Version 1 
Creating index
Creating uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
-------------------------------------
Version 2
Creating index
Writing uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
Term		DF	TF	Posting Size
Reynolds	200	200	3156 
NASA		145	148	2336 
Prandtl		63	79	1111 
flow		730	1927	11121 
pressure	541	1256	8306 
boundary	467	1171	7176 
shock		239	719	3801 


Index details........
Time taken by version 1: 18.0 seconds
Size of uncompressed index: 1692 KB
Size of compressed index: 73 KB
Size of inverted lists in index 1: 954
Information of some terms in index 1

Index details........
Time taken by version 2: 1.0 seconds
Size of uncompressed index: 1535 KB
Size of compressed index: 44 KB
Size of inverted lists in index 2: 711
Information of some terms in index 2
Term		DF	TF	Posting Size
Reynolds	200	384	3186 
NASA		145	148	2336 
Prandtl		63	80	1111 
flow		730	2080	11136 
pressure	551	1382	8466 
boundary	467	1185	7176 
shock		239	737	3796 
Nasa Results
Doc freq of Nasa: 145
Doc id1 in which NASA is present: 53 ,TF in this Doc: 1
DocLength: 207
Max_tf: 9
Doc id2 in which NASA is present: 58 ,TF in this Doc: 1
DocLength: 172
Max_tf: 5
Doc id3 in which NASA is present: 68 ,TF in this Doc: 1
DocLength: 115
Max_tf: 4


largest_lowest_df : indexVersion1

Term with Smallest DF    	DF
Term: catalytically	1
Term: cater	1
Term: catherall	1
Term: cathode	1
Term: causes	1
Term: caution	1
Term: cavitate	1
Term: cavitating	1
Term: cavities	1
Term: cells	1
Term: cellulose	1
Term: centaur	1
Term: centerof	1
Term: centigrade	1
Term: centreline	1
Term: centripetal	1
Term: centroid	1
Term: certainty	1
Term: cf	1
Term: chain	1
Term: chalre	1
Term: chann	1
Term: chap	1
Term: chapmans	1
Term: characteristy	1
Term: charczenko	1
Term: charter	1
Term: chase	1
Term: chaudhury	1
Term: chemisorption	1
Term: chen	1
Term: chesky	1
Term: chester	1
Term: chesters	1
Term: chien	1
Term: child	1
Term: chilver	1
Term: ching	1
Term: chinitz	1
Term: chinneck	1
Term: choleskus	1
Term: chords	1
Term: chou	1
Term: chow	1
Term: chrichlow	1
Term: christiaen	1
Term: christian	1
Term: circling	1
Term: circuit	1
Term: circuitry	1
Term: circumlunar	1
Term: city	1
Term: clamping	1
Term: clamshell	1
Term: classic	1
Term: classically	1
Term: classificaiton	1
Term: classify	1
Term: clause	1
Term: clauser	1
Term: clausing	1
Term: clean	1
Term: clearance	1
Term: climinate	1
Term: clinton	1
Term: clippinger	1
Term: closeness	1
Term: closest	1
Term: closure	1
Term: clouston	1
Term: clutter	1
Term: coalescence	1
Term: coarse	1
Term: coast	1
Term: coating	1
Term: codes	1
Term: coe	1
Term: coefstant	1
Term: coherent	1
Term: colder	1
Term: coleman	1
Term: collaboration	1
Term: collaborator	1
Term: collapses	1
Term: collapsing	1
Term: collectively	1
Term: collocation	1
Term: colour	1
Term: colston	1
Term: columnmaterial	1
Term: combustionheate	1
Term: combution	1
Term: command	1
Term: commence	1
Term: commercially	1
Term: communication	1
Term: comp	1
Term: companion	1
Term: comparing	1
Term: compatible	1
Term: compete	1
Term: competition	1
Term: complimentary	1
Term: compound	1
Term: compressed	1
Term: compressibleflow	1
Term: compressing	1
Term: compressional	1
Term: comprising	1
Term: comput	1
Term: computations	1
Term: conceivable	1
Term: conceivably	1
Term: concentrations	1
Term: concerns	1
Term: concise	1
Term: concisely	1
Term: concluded	1
Term: concoct	1
Term: concrete	1
Term: concurrently	1
Term: condamp	1
Term: condensed	1
Term: conductioncontroll	1
Term: conductionexpansion	1
Term: conductivities	1
Term: conductor	1
Term: confidence	1
Term: confined	1
Term: conformally	1
Term: conformaltransformation	1
Term: conformity	1
Term: congr	1
Term: conically	1
Term: conidtion	1
Term: connexion	1
Term: connor	1
Term: conpressibility	1
Term: conservativeness	1
Term: consierable	1
Term: consolidate	1
Term: const	1
Term: constancy	1
Term: constantdensity	1
Term: constantinescu	1
Term: constantino	1
Term: constantly	1
Term: constitutes	1
Term: constitution	1
Term: constraints	1
Term: constructed	1
Term: consult	1
Term: consultant	1
Term: consumption	1
Term: containing	1
Term: contemplate	1
Term: contents	1
Term: context	1
Term: continually	1
Term: contract	1
Term: contracting	1
Term: contradiction	1
Term: contradictions	1
Term: controller	1
Term: contus	1
Term: convair	1
Term: conveniently	1
Term: convergentdivergent	1
Term: converging	1
Term: converse	1
Term: converted	1
Term: converting	1
Term: conviction	1
Term: convolution	1
Term: cooksey	1
Term: cooler	1
Term: cools	1
Term: cooper	1
Term: coordinator	1
Term: cope	1
Term: copper	1
Term: corollary	1
Term: corpuscular	1
Term: corrective	1
Term: correctness	1
Term: correlates	1
Term: correlating	1
Term: correlogram	1
Term: cortright	1
Term: cosine	1
Term: cosmonautic	1
Term: coulomb	1
Term: coundary	1
Term: count	1
Term: counteract	1
Term: counterclockwise	1
Term: coupon	1
Term: covered	1
Term: cowling	1
Term: cowlings	1
Term: cps	1
Term: craft	1
Term: crandal	1
Term: crandall	1
Term: creager	1
Term: crease	1
Term: created	1
Term: creepbuckle	1
Term: creepbuckling	1
Term: creeping	1
Term: crest	1
Term: crew	1
Term: crewe	1
Term: crinoline	1
Term: criticism	1
Term: criticize	1
Term: crooked	1
Term: crosscorrelation	1
Term: crossed	1
Term: crossing	1
Term: crushed	1
Term: csanady	1
Term: cubbison	1
Term: culebra	1
Term: cum	1
Term: cumbersome	1
Term: cure	1
Term: curl	1
Term: curran	1
Term: currents	1
Term: currie	1
Term: curtain	1
Term: curti	1
Term: cusps	1
Term: cuss	1
Term: cutoff	1
Term: cx	1
Term: cycles	1
Term: cylinderhemisphere	1
Term: cylinderical	1
Term: da	1
Term: daiber	1
Term: daley	1
Term: dalton	1
Term: damaging	1
Term: damped	1
Term: dampometer	1
Term: dana	1
Term: danger	1
Term: dangerous	1
Term: dashin	1
Term: dashn	1
Term: dashthat	1
Term: dashthe	1
Term: daughaday	1
Term: davi	1
Term: daytime	1
Term: dealing	1
Term: debatable	1
Term: dec	1
Term: decade	1
Term: decays	1
Term: decelerates	1
Term: decelerations	1
Term: decided	1
Term: decidedly	1
Term: decision	1
Term: decisively	1
Term: declassify	1
Term: decline	1
Term: decompose	1
Term: decomposition	1
Term: deduced	1
Term: deducted	1
Term: dee	1
Term: deeper	1
Term: deepest	1
Term: defference	1
Term: definable	1
Term: defining	1
Term: deflagration	1
Term: deformable	1
Term: deformed	1
Term: defy	1
Term: degrade	1
Term: degreec	1
Term: degreer	1
Term: deich	1
Term: deionization	1
Term: deisgn	1
Term: delayed	1
Term: delft	1
Term: delimit	1
Term: delineate	1
Term: demarcation	1
Term: demarcus	1
Term: demonstrated	1
Term: dence	1
Term: deni	1
Term: denmark	1
Term: denomination	1
Term: denoted	1
Term: denser	1
Term: dent	1
Term: departures	1
Term: dependency	1
Term: depict	1
Term: depletion	1
Term: deposits	1
Term: depression	1
Term: deputy	1
Term: derivable	1
Term: deryagin	1
Term: des	1
Term: describable	1
Term: describes	1
Term: describing	1
Term: descriptively	1
Term: designate	1
Term: designers	1
Term: desk	1
Term: detectable	1
Term: determinable	1
Term: determinant	1
Term: determinantal	1
Term: determinate	1
Term: detude	1
Term: deutsche	1
Term: dev	1
Term: devel	1
Term: developable	1
Term: develops	1
Term: devrease	1
Term: dewpoint	1
Term: diaconi	1
Term: diagonal	1
Term: diam	1
Term: diaz	1
Term: dicamillo	1
Term: dickinson	1
Term: dicsover	1
Term: dictate	1
Term: diego	1
Term: dielectric	1
Term: differentiation	1
Term: difficulties	1
Term: diffuse	1
Term: diffusely	1
Term: diffusive	1
Term: digit	1
Term: dilation	1
Term: dill	1
Term: dilute	1
Term: dimensioning	1
Term: dimmock	1
Term: dipole	1
Term: dirac	1
Term: directed	1
Term: directive	1
Term: dirichlet	1
Term: discern	1
Term: discernible	1
Term: discovered	1
Term: discoverer	1
Term: discretefrequency	1
Term: discs	1
Term: discussing	1
Term: disequilibrium	1
Term: disks	1
Term: dislocation	1
Term: dislocations	1
Term: dismiss	1
Term: disparity	1
Term: disperse	1
Term: dispersion	1
Term: disposable	1
Term: disregarded	1
Term: dissertation	1
Term: dissimilar	1
Term: dissociatingga	1
Term: dissociationrecombination	1
Term: distant	1
Term: disturb	1
Term: div	1
Term: divergences	1
Term: diverse	1
Term: diversified	1
Term: doctor	1
Term: dodecagonal	1
Term: doggett	1
Term: dome	1
Term: domes	1
Term: don	1
Term: done	1
Term: donnel	1
Term: doppler	1
Term: dore	1
Term: dorodnitsyn	1
Term: dorodnitzinhowarth	1
Term: dorodnitzyn	1
Term: dorrance	1
Term: dosanjh	1
Term: doubly	1
Term: doubtful	1
Term: dougla	1
Term: dover	1
Term: doyle	1
Term: dp	1
Term: dragutin	1
Term: dramatic	1
Term: dransfield	1
Term: drape	1
Term: draper	1
Term: drastic	1
Term: drawing	1
Term: drawn	1
Term: driests	1
Term: drift	1
Term: drill	1
Term: drilling	1
Term: driving	1
Term: drooped	1
Term: dropoff	1
Term: drosophilum	1
Term: drougge	1
Term: drum	1
Term: du	1
Term: dubose	1
Term: duce	1
Term: ducted	1
Term: ducting	1
Term: dufour	1
Term: dugan	1
Term: dugundjus	1
Term: dugundus	1
Term: duncan	1
Term: dunsby	1
Term: dunwoody	1
Term: duplicate	1
Term: duplicated	1
Term: duralumin	1
Term: dusinberre	1
Term: dust	1
Term: dvl	1
Term: dx	1
Term: dyer	1
Term: ea	1
Term: earl	1
Term: easier	1
Term: easiest	1
Term: ebb	1
Term: eccentricities	1
Term: echo	1
Term: eckerts	1
Term: economical	1
Term: economics	1
Term: economo	1
Term: economy	1
Term: ed	1
Term: eddyviscosity	1
Term: edelfelt	1
Term: edelflet	1
Term: edgedisplacement	1
Term: edition	1
Term: edpm	1
Term: educational	1
Term: ee	1
Term: effected	1
Term: effectmay	1
Term: effectoriginate	1
Term: efficacious	1
Term: efficiencies	1
Term: efflux	1
Term: effusion	1
Term: eggington	1
Term: eh	1
Term: eigenvector	1
Term: einbinder	1
Term: ejector	1
Term: ek	1
Term: el	1
Term: elec	1
Term: electro	1
Term: electrode	1
Term: electroformed	1
Term: electrohydrodynamic	1
Term: electrostatically	1
Term: elegant	1
Term: elemental	1
Term: elevation	1
Term: elevator	1
Term: eliminated	1
Term: elimination	1
Term: ellipselike	1
Term: ellipsoids	1
Term: elliptically	1
Term: elongate	1
Term: embryonic	1
Term: emerge	1
Term: emissions	1
Term: emphasise	1
Term: ence	1
Term: encircle	1
Term: enclosed	1
Term: endeavour	1
Term: endorse	1
Term: endplate	1
Term: endplates	1
Term: endurance	1
Term: endurances	1
Term: engesser	1
Term: eniac	1
Term: enjoy	1
Term: enjoys	1
Term: enlighten	1
Term: enormously	1
Term: enquiry	1
Term: enskog	1
Term: ensue	1
Term: enters	1
Term: enthalpic	1
Term: entirety	1
Term: entitle	1
Term: entrain	1
Term: entrant	1
Term: envelopes	1
Term: environments	1
Term: envisage	1
Term: epoxy	1
Term: eqs	1
Term: equatorial	1
Term: equicohesive	1
Term: equilateral	1
Term: equilibrate	1
Term: equilibria	1
Term: equivalently	1
Term: er	1
Term: erature	1
Term: erdmann	1
Term: erfc	1
Term: erickson	1
Term: erosive	1
Term: erratic	1
Term: established	1
Term: eter	1
Term: eucken	1
Term: eulerian	1
Term: evaluations	1
Term: events	1
Term: eventual	1
Term: everett	1
Term: evvard	1
Term: exaggeration	1
Term: examinable	1
Term: exceeded	1
Term: exceeds	1
Term: excessively	1
Term: exchanger	1
Term: excitations	1
Term: excited	1
Term: excuse	1
Term: exerted	1
Term: exhausted	1
Term: exhaustive	1
Term: exhausts	1
Term: exists	1
Term: exits	1
Term: exotic	1
Term: exp	1
Term: expectation	1
Term: expend	1
Term: experimenter	1
Term: explains	1
Term: explanations	1
Term: exploration	1
Term: explosive	1
Term: explosives	1
Term: exponentiallyficient	1
Term: expound	1
Term: extendible	1
Term: extending	1
Term: extends	1
Term: extensible	1
Term: extinction	1
Term: extra	1
Term: extrapolated	1
Term: extremal	1
Term: eye	1
Term: faced	1
Term: facet	1
Term: fage	1
Term: faget	1
Term: failed	1
Term: falangan	1
Term: fale	1
Term: falling	1
Term: fano	1
Term: fans	1
Term: farmingdale	1
Term: fasten	1
Term: fat	1
Term: faulder	1
Term: fd	1
Term: feb	1
Term: feeding	1
Term: ferri	1
Term: fetterman	1
Term: fewer	1
Term: fibrous	1
Term: fictitious	1
Term: fictitiously	1
Term: financial	1
Term: fine	1
Term: finely	1
Term: finest	1
Term: finish	1
Term: finitedifference	1
Term: fire	1
Term: firm	1
Term: firmer	1
Term: firstorder	1
Term: fisher	1
Term: fission	1
Term: fixedpitch	1
Term: fl	1
Term: flagg	1
Term: flanged	1
Term: flanges	1
Term: flapped	1
Term: flash	1
Term: flatness	1
Term: flatplate	1
Term: flax	1
Term: flex	1
Term: flights	1
Term: fllayer	1
Term: floating	1
Term: flocculent	1
Term: florida	1
Term: flowmeters	1
Term: fluiddynamic	1
Term: fluidize	1
Term: fluttered	1
Term: fm	1
Term: foelsch	1
Term: fog	1
Term: fohrman	1
Term: follows	1
Term: folson	1
Term: forbe	1
Term: forcible	1
Term: forecast	1
Term: forecasting	1
Term: forefront	1
Term: foreknowledge	1
Term: formulism	1
Term: forray	1
Term: forst	1
Term: fort	1
Term: forty	1
Term: forwardacceleration	1
Term: forwardflight	1
Term: foughner	1
Term: foundation	1
Term: fourcomponent	1
Term: fourthorder	1
Term: fourwave	1
Term: fox	1
Term: fraiser	1
Term: france	1
Term: franci	1
Term: frank	1
Term: frankel	1
Term: fredholm	1
Term: freedman	1
Term: freudenthal	1
Term: frictionless	1
Term: friedman	1
Term: frontal	1
Term: fronts	1
Term: frozenflow	1
Term: fruit	1
Term: frustration	1
Term: frustums	1
Term: fu	1
Term: fuels	1
Term: fujihiko	1
Term: fumerical	1
Term: fund	1
Term: fur	1
Term: furnace	1
Term: fuse	1
Term: fuselagesection	1
Term: g	1
Term: gages	1
Term: gains	1
Term: galerkins	1
Term: gallagher	1
Term: gaps	1
Term: gardless	1
Term: garner	1
Term: gascous	1
Term: gasdynamical	1
Term: gasdynamics	1
Term: gather	1
Term: gaydon	1
Term: geckeler	1
Term: gee	1
Term: gehr	1
Term: generators	1
Term: genuine	1
Term: geoffrey	1
Term: geophy	1
Term: geophysical	1
Term: georgium	1
Term: germany	1
Term: gerrard	1
Term: gersten	1
Term: gibb	1
Term: gilbert	1
Term: gill	1
Term: ginzel	1
Term: giraud	1
Term: glance	1
Term: glassy	1
Term: glauerts	1
Term: glenny	1
Term: glick	1
Term: globule	1
Term: globules	1
Term: glycerin	1
Term: gm	1
Term: goal	1
Term: goddard	1
Term: goebel	1
Term: goetz	1
Term: goldsteins	1
Term: golian	1
Term: gollnick	1
Term: goodier	1
Term: goodwin	1
Term: gorcum	1
Term: gorcums	1
Term: goree	1
Term: gothic	1
Term: gottenberg	1
Term: gouse	1
Term: governing	1
Term: graded	1
Term: graduate	1
Term: gram	1
Term: grand	1
Term: grant	1
Term: granular	1
Term: granville	1
Term: grape	1
Term: graphs	1
Term: grashof	1
Term: grasshof	1
Term: gravitz	1
Term: gray	1
Term: grazing	1
Term: greensite	1
Term: gregg	1
Term: gridwork	1
Term: grifith	1
Term: grober	1
Term: groove	1
Term: grossman	1
Term: growths	1
Term: grunow	1
Term: guggenheim	1
Term: gusts	1
Term: guy	1
Term: gyration	1
Term: gyroscope	1
Term: gyroscopic	1
Term: haag	1
Term: haberman	1
Term: hadamard	1
Term: haggenmacher	1
Term: hain	1
Term: hale	1
Term: haley	1
Term: halfangle	1
Term: halfway	1
Term: halstead	1
Term: halve	1
Term: hama	1
Term: hamel	1
Term: hamilton	1
Term: hammerhead	1
Term: hammerling	1
Term: hammond	1
Term: hamper	1
Term: hanawalt	1
Term: hancock	1
Term: handbook	1
Term: handicap	1
Term: handley	1
Term: hangling	1
Term: hankelman	1
Term: hantzsche	1
Term: hara	1
Term: hardware	1
Term: harold	1
Term: hartnett	1
Term: hartunian	1
Term: hash	1
Term: haskell	1
Term: haslet	1
Term: hasse	1
Term: hasten	1
Term: hasting	1
Term: hauser	1
Term: haveg	1
Term: havelocks	1
Term: hay	1
Term: hayday	1
Term: hayer	1
Term: hayes	1
Term: hayman	1
Term: hazard	1
Term: heading	1
Term: heaslet	1
Term: heaslett	1
Term: heave	1
Term: heavier	1
Term: heighth	1
Term: heimel	1
Term: heimenz	1
Term: heisler	1
Term: heldenfel	1
Term: helger	1
Term: helical	1
Term: heliocentric	1
Term: hemispheroidal	1
Term: hemus	1
Term: hencky	1
Term: hennessy	1
Term: herberle	1
Term: hero	1
Term: herriot	1
Term: herrnstein	1
Term: heuman	1
Term: heywood	1
Term: hick	1
Term: hickman	1
Term: highenergy	1
Term: higherorder	1
Term: highfrequency	1
Term: highvelocity	1
Term: hilsenrath	1
Term: himself	1
Term: hinder	1
Term: hingeaxi	1
Term: hinson	1
Term: hirschfelder	1
Term: hirshfelder	1
Term: hislop	1
Term: historic	1
Term: historically	1
Term: hitherto	1
Term: ho	1
Term: hodge	1
Term: hodographic	1
Term: hog	1
Term: hoge	1
Term: holer	1
Term: holl	1
Term: holland	1
Term: holloway	1
Term: hollowcylinder	1
Term: homann	1
Term: home	1
Term: homing	1
Term: homogenous	1
Term: hoops	1
Term: hopelessly	1
Term: hopf	1
Term: hopkin	1
Term: hopper	1
Term: hosokawa	1
Term: hosokawas	1
Term: hosowaka	1
Term: hotter	1
Term: houbolt	1
Term: housefly	1
Term: housing	1
Term: howard	1
Term: howarths	1
Term: howell	1
Term: howorth	1
Term: hpyersonic	1
Term: huber	1
Term: hubka	1
Term: huckell	1
Term: huff	1
Term: hufton	1
Term: huggett	1
Term: hugh	1
Term: hughe	1
Term: humphrey	1
Term: hundred	1
Term: hunter	1
Term: hunton	1
Term: hunziker	1
Term: hurd	1
Term: hurle	1
Term: huston	1
Term: hybrid	1
Term: hydraulic	1
Term: hydraulically	1
Term: hydroballistic	1
Term: hydrocarbon	1
Term: hyett	1
Term: hyp	1
Term: hypass	1
Term: hyperliptic	1
Term: hypersoule	1
Term: hypotheses	1
Term: hysol	1
Term: hysteretic	1
Term: idealize	1
Term: identically	1
Term: identifiable	1
Term: identity	1
Term: iferation	1
Term: igc	1
Term: ignorable	1
Term: igy	1
Term: illinoi	1
Term: illustrations	1
Term: illustrious	1
Term: im	1
Term: imaginary	1
Term: imaus	1
Term: immobile	1
Term: immovable	1
Term: impair	1
Term: impart	1
Term: imperial	1
Term: implement	1
Term: impression	1
Term: imprimerie	1
Term: improper	1
Term: improved	1
Term: improving	1
Term: inaccessible	1
Term: inadmissable	1
Term: inadvertently	1
Term: inafinite	1
Term: inapplicable	1
Term: inappropriate	1
Term: inasmuch	1
Term: inboard	1
Term: inches	1
Term: incidental	1
Term: includes	1
Term: inclusive	1
Term: incoming	1
Term: inconclusive	1
Term: inconel	1
Term: inconsistency	1
Term: inconsistent	1
Term: incorporating	1
Term: incrementalnormal	1
Term: incurred	1
Term: indefinitely	1
Term: indetermine	1
Term: indicating	1
Term: indirectly	1
Term: indium	1
Term: inducedpressure	1
Term: inductance	1
Term: inefficient	1
Term: inequalities	1
Term: inertial	1
Term: inevitably	1
